seed,method,task_id,epoch_in_task,global_epoch,alpha_fit,beta_fit,dife_envelope_value,mv_proxy_value,mv_operator_value,final_replay_fraction_before_cap,final_replay_fraction_after_cap,replay_samples_this_epoch,cumulative_replay_samples,has_mv_fit,r_max,gamma
1,DIFE_MV,0,0,0,0.900000,1.00000000e-02,1.000000,nan,0.811750,0.300000,0.300000,0,0,0,0.3,1.0
1,DIFE_MV,0,1,1,0.900000,1.00000000e-02,1.000000,nan,0.810950,0.300000,0.300000,0,0,0,0.3,1.0
1,DIFE_MV,0,2,2,0.900000,1.00000000e-02,1.000000,nan,0.810145,0.300000,0.300000,0,0,0,0.3,1.0
1,DIFE_MV,1,0,3,0.900000,1.00000000e-02,0.899000,0.085000,0.809335,0.300000,0.300000,3002,3002,0,0.3,1.0
1,DIFE_MV,1,1,4,0.900000,1.00000000e-02,0.899000,0.075000,0.808520,0.300000,0.300000,3002,6004,0,0.3,1.0
1,DIFE_MV,1,2,5,0.900000,1.00000000e-02,0.899000,0.060000,0.807701,0.300000,0.300000,3002,9006,0,0.3,1.0
1,DIFE_MV,2,0,6,0.900000,1.00000000e-02,0.806200,0.140000,0.806877,0.300000,0.300000,3002,12008,0,0.3,1.0
1,DIFE_MV,2,1,7,0.900000,1.00000000e-02,0.806200,0.105000,0.806049,0.300000,0.300000,3002,15010,0,0.3,1.0
1,DIFE_MV,2,2,8,0.900000,1.00000000e-02,0.806200,0.160000,0.805216,0.300000,0.300000,3002,18012,0,0.3,1.0
1,DIFE_MV,3,0,9,0.967210,1.00000000e-01,0.876265,0.395000,0.156224,0.136894,0.136894,1343,19355,1,0.3,1.0
1,DIFE_MV,3,1,10,0.967210,1.00000000e-01,0.876265,0.245000,0.183416,0.160721,0.160721,1580,20935,1,0.3,1.0
1,DIFE_MV,3,2,11,0.967210,1.00000000e-01,0.876265,0.205000,0.211874,0.185658,0.185658,1817,22752,1,0.3,1.0
1,DIFE_MV,4,0,12,0.953330,1.00000000e-01,0.756382,0.185000,0.952767,0.720655,0.300000,3002,25754,1,0.3,1.0
1,DIFE_MV,4,1,13,0.953330,1.00000000e-01,0.756382,0.155000,1.000000,0.756382,0.300000,3002,28756,1,0.3,1.0
1,DIFE_MV,4,2,14,0.953330,1.00000000e-01,0.756382,0.135000,1.000000,0.756382,0.300000,3002,31758,1,0.3,1.0
