seed,method,task_id,epoch_in_task,global_epoch,alpha_fit,beta_fit,dife_envelope_value,mv_proxy_value,mv_operator_value,final_replay_fraction_before_cap,final_replay_fraction_after_cap,replay_samples_this_epoch,cumulative_replay_samples,has_mv_fit,r_max,gamma
4,DIFE_MV,0,0,0,0.900000,1.00000000e-02,1.000000,nan,0.811750,0.300000,0.300000,0,0,0,0.3,1.0
4,DIFE_MV,0,1,1,0.900000,1.00000000e-02,1.000000,nan,0.810950,0.300000,0.300000,0,0,0,0.3,1.0
4,DIFE_MV,0,2,2,0.900000,1.00000000e-02,1.000000,nan,0.810145,0.300000,0.300000,0,0,0,0.3,1.0
4,DIFE_MV,1,0,3,0.900000,1.00000000e-02,0.899000,0.110000,0.809335,0.300000,0.300000,3002,3002,0,0.3,1.0
4,DIFE_MV,1,1,4,0.900000,1.00000000e-02,0.899000,0.095000,0.808520,0.300000,0.300000,3002,6004,0,0.3,1.0
4,DIFE_MV,1,2,5,0.900000,1.00000000e-02,0.899000,0.060000,0.807701,0.300000,0.300000,3002,9006,0,0.3,1.0
4,DIFE_MV,2,0,6,0.900000,1.00000000e-02,0.806200,0.145000,0.806877,0.300000,0.300000,3002,12008,0,0.3,1.0
4,DIFE_MV,2,1,7,0.900000,1.00000000e-02,0.806200,0.225000,0.806049,0.300000,0.300000,3002,15010,0,0.3,1.0
4,DIFE_MV,2,2,8,0.900000,1.00000000e-02,0.806200,0.115000,0.805216,0.300000,0.300000,3002,18012,0,0.3,1.0
4,DIFE_MV,3,0,9,0.900000,1.00000000e-02,0.720870,0.185000,0.524851,0.378349,0.300000,3002,21014,1,0.3,1.0
4,DIFE_MV,3,1,10,0.900000,1.00000000e-02,0.720870,0.220000,0.725274,0.522828,0.300000,3002,24016,1,0.3,1.0
4,DIFE_MV,3,2,11,0.900000,1.00000000e-02,0.720870,0.200000,0.951501,0.685909,0.300000,3002,27018,1,0.3,1.0
4,DIFE_MV,4,0,12,0.961622,1.00000000e-01,0.797142,0.220000,0.229980,0.183326,0.183326,1817,28835,1,0.3,1.0
4,DIFE_MV,4,1,13,0.961622,1.00000000e-01,0.797142,0.180000,0.244618,0.194995,0.194995,1896,30731,1,0.3,1.0
4,DIFE_MV,4,2,14,0.961622,1.00000000e-01,0.797142,0.145000,0.257817,0.205517,0.205517,2054,32785,1,0.3,1.0
